Arsenal,ARS,1993,10,15,11,16,40,38,2,56
Arsenal,ARS,1994,4,18,17,7,53,28,25,71
Arsenal,ARS,1995,12,13,12,17,52,49,3,51
Arsenal,ARS,1996,5,17,12,9,49,32,17,63
Arsenal,ARS,1997,3,19,11,8,62,32,30,68
Arsenal,ARS,1998,1,23,9,6,68,33,35,78
Arsenal,ARS,1999,2,22,12,4,59,17,42,78
Arsenal,ARS,2000,2,22,7,9,73,43,30,73
Arsenal,ARS,2001,2,20,10,8,63,38,25,70
Arsenal,ARS,2002,1,26,9,3,79,36,43,87
Arsenal,ARS,2003,2,23,9,6,85,42,43,78
Arsenal,ARS,2004,1,26,12,0,73,26,47,90
Arsenal,ARS,2005,2,25,8,5,87,36,51,83
Arsenal,ARS,2006,4,20,7,11,68,31,37,67
Arsenal,ARS,2007,4,19,11,8,63,35,28,68
Arsenal,ARS,2008,3,24,11,3,74,31,43,83
Arsenal,ARS,2009,4,20,12,6,68,37,31,72
Arsenal,ARS,2010,3,23,6,9,83,41,42,75
Arsenal,ARS,2011,4,19,11,8,72,43,29,68
Arsenal,ARS,2012,3,21,7,10,74,49,25,70
Arsenal,ARS,2013,4,21,10,7,72,37,35,73
Arsenal,ARS,2014,4,24,7,7,68,41,27,79
Arsenal,ARS,2015,3,22,9,7,71,36,35,75
Arsenal,ARS,2016,2,20,11,7,65,36,29,71
Arsenal,ARS,2017,5,23,6,9,77,44,33,75
Arsenal,ARS,2018,6,19,6,13,74,51,23,63
Bournemouth,BOU,2016,16,11,9,18,45,67,−22,42
Bournemouth,BOU,2017,9,12,10,16,55,67,−12,46
Bournemouth,BOU,2018,12,11,11,16,45,61,−16,44
Brighton & Hove Albion,BHA,2018,15,9,13,16,34,54,−20,40
Burnley,BUR,2010,18,8,6,24,42,82,−40,30
Burnley,BUR,2015,19,7,12,19,28,53,−25,33
Burnley,BUR,2017,16,11,7,20,39,55,−16,40
Burnley,BUR,2018,7,14,12,12,36,39,−3,54
Cardiff City,CAR,2014,20,7,9,22,32,74,−42,30
Chelsea,CHE,1993,11,14,14,14,51,54,−3,56
Chelsea,CHE,1994,14,13,12,17,49,53,−4,51
Chelsea,CHE,1995,11,13,15,14,50,55,−5,54
Chelsea,CHE,1996,11,12,14,12,46,44,2,50
Chelsea,CHE,1997,6,16,11,11,58,55,3,59
Chelsea,CHE,1998,4,20,3,15,71,43,28,63
Chelsea,CHE,1999,3,20,15,3,57,30,27,75
Chelsea,CHE,2000,5,18,11,9,53,34,19,65
Chelsea,CHE,2001,6,17,10,11,68,45,23,61
Chelsea,CHE,2002,6,17,13,8,66,38,28,64
Chelsea,CHE,2003,4,19,10,9,68,38,30,67
Chelsea,CHE,2004,2,24,7,7,67,30,37,79
Chelsea,CHE,2005,1,29,8,1,72,15,57,95
Chelsea,CHE,2006,1,29,4,5,72,22,50,91
Chelsea,CHE,2007,2,24,11,3,64,24,40,83
Chelsea,CHE,2008,2,25,10,3,65,26,39,85
Chelsea,CHE,2009,3,25,8,5,68,24,44,83
Chelsea,CHE,2010,1,27,5,6,103,32,71,86
Chelsea,CHE,2011,2,21,8,9,69,33,36,71
Chelsea,CHE,2012,6,18,10,10,65,46,19,64
Chelsea,CHE,2013,3,22,9,7,75,39,36,75
Chelsea,CHE,2014,3,25,7,6,71,27,44,82
Chelsea,CHE,2015,1,26,9,3,73,32,41,87
Chelsea,CHE,2016,10,12,14,12,59,53,6,50
Chelsea,CHE,2017,1,30,3,5,85,33,52,93
Chelsea,CHE,2018,5,21,7,10,62,38,24,70
Crystal Palace,CRY,1993,20,11,16,15,48,61,−13,49
Crystal Palace,CRY,1995,19,11,12,19,34,49,−15,45
Crystal Palace,CRY,1998,20,8,9,21,37,71,−34,33
Crystal Palace,CRY,2005,18,7,12,19,41,62,−21,33
Crystal Palace,CRY,2014,11,13,6,19,33,48,−15,45
Crystal Palace,CRY,2015,10,13,9,16,47,51,−4,48
Crystal Palace,CRY,2016,15,11,9,18,39,51,−12,42
Crystal Palace,CRY,2017,14,12,5,21,50,63,−13,41
Crystal Palace,CRY,2018,11,11,11,16,45,55,−10,44
Everton,EVE,1993,13,15,8,19,53,55,−2,53
Everton,EVE,1994,17,12,8,22,42,63,−21,44
Everton,EVE,1995,15,11,17,14,44,51,−7,50
Everton,EVE,1996,6,17,10,11,64,44,20,61
Everton,EVE,1997,15,10,12,16,44,57,−13,42
Everton,EVE,1998,17,9,13,16,41,56,−15,40
Everton,EVE,1999,14,11,10,17,42,47,−5,43
Everton,EVE,2000,13,12,14,12,59,49,10,50
Everton,EVE,2001,16,11,9,18,45,59,−14,42
Everton,EVE,2002,15,11,10,17,45,57,−12,43
Everton,EVE,2003,7,17,8,13,48,49,−1,59
Everton,EVE,2004,17,9,12,17,45,57,−12,39
Everton,EVE,2005,4,18,7,13,45,46,−1,61
Everton,EVE,2006,11,14,8,16,34,49,−15,50
Everton,EVE,2007,6,15,13,10,52,36,16,58
Everton,EVE,2008,5,19,8,11,55,33,22,65
Everton,EVE,2009,5,17,12,9,55,37,18,63
Everton,EVE,2010,8,16,13,9,60,49,11,61
Everton,EVE,2011,7,13,15,10,51,45,6,54
Everton,EVE,2012,7,15,11,12,50,40,10,56
Everton,EVE,2013,6,16,15,7,55,40,15,63
Everton,EVE,2014,5,21,9,8,61,39,22,72
Everton,EVE,2015,11,12,11,15,48,50,−2,47
Everton,EVE,2016,11,11,14,13,59,55,4,47
Everton,EVE,2017,7,17,10,11,62,44,18,61
Everton,EVE,2018,8,13,10,15,44,58,−14,49
Fulham,FUL,2002,13,10,14,14,36,44,−8,44
Fulham,FUL,2003,14,13,9,16,41,50,−9,48
Fulham,FUL,2004,9,14,10,14,52,46,6,52
Fulham,FUL,2005,13,12,8,18,52,60,−8,44
